Center_Num,Month_Num,Total Arrival,Year,Product,W.sale Avg.Price,Retail Avg. Price,Acc_Month
1,1,12021,2020,2,3577,7680,1
2,1,4139,2020,2,5263,6673,1
3,1,39474,2020,2,3280,5500,1
4,1,73,2020,2,3946,6796,1
5,1,3086,2020,2,3600,4944,1
6,1,3535,2020,2,4933,5658,1
7,1,2485,2020,2,4133,6352,1
8,1,15540,2020,2,4893,7339,1
9,1,2464,2020,2,4748,5897,1
10,1,18393,2020,2,3748,6907,1
11,1,89,2020,2,5564,7037,1
12,1,2093,2020,2,5872,6883,1
13,1,8986,2020,2,4315,8185,1
14,1,737,2020,2,4764,11044,1
15,1,2212,2020,2,5156,8648,1
16,1,5680,2020,2,4993,7112,1
17,1,2569,2020,2,4665,5630,1
18,1,62405,2020,2,3793,6143,1
19,1,3920,2020,2,4202,6690,1
20,1,610,2020,2,7135,8075,1
21,1,4070,2020,2,4489,6981,1
22,1,19037,2020,2,3533,15000,1
23,1,1562,2020,2,4336,5852,1
24,1,10596,2020,2,4638,6397,1
25,1,104,2020,2,5763,7583,1
26,1,3880,2020,2,3865,4474,1
27,1,384,2020,2,6328,8052,1
28,1,4662,2020,2,4262,6077,1
29,1,787,2020,2,5346,10769,1
1,2,11391,2020,2,2139,5333,2
2,2,5460,2020,2,2864,4240,2
3,2,44473,2020,2,1966,3384,2
4,2,89,2020,2,2314,4180,2
5,2,2125,2020,2,2316,3280,2
6,2,4520,2020,2,2644,3136,2
7,2,5680,2020,2,1928,3304,2
8,2,23820,2020,2,2842,4275,2
9,2,2718,2020,2,2628,3280,2
10,2,17610,2020,2,2257,4229,2
11,2,93,2020,2,4291,5125,2
12,2,825,2020,2,4392,5067,2
13,2,15656,2020,2,2168,7040,2
14,2,842,2020,2,2456,4788,2
15,2,2924,2020,2,2976,3980,2
16,2,5946,2020,2,2908,4572,2
17,2,1832,2020,2,2493,3233,2
18,2,30644,2020,2,2059,2864,2
19,2,7380,2020,2,2630,3505,2
20,2,5,2020,2,2335,2750,2
21,2,4525,2020,2,2400,4092,2
22,2,38475,2020,2,1793,7933,2
23,2,1590,2020,2,2496,3478,2
24,2,11451,2020,2,3085,4113,2
25,2,307,2020,2,2393,4120,2
26,2,5100,2020,2,3163,3754,2
27,2,548,2020,2,3144,4012,2
28,2,7069,2020,2,2366,3284,2
29,2,1070,2020,2,3038,5731,2
1,3,12151,2020,2,1759,3875,3
2,3,3010,2020,2,2719,6231,3
3,3,46386,2020,2,1494,2638,3
4,3,80,2020,2,1832,3295,3
5,3,2122,2020,2,1713,2465,3
6,3,5005,2020,2,2331,2805,3
7,3,2665,2020,2,1896,3276,3
8,3,9970,2020,2,2005,3232,3
9,3,2315,2020,2,2328,2900,3
10,3,10560,2020,2,1893,3607,3
12,3,1656,2020,2,2178,2750,3
13,3,19742,2020,2,1644,5172,3
14,3,450,2020,2,1529,3875,3
15,3,1796,2020,2,2746,3769,3
16,3,4040,2020,2,2090,3350,3
17,3,1112,2020,2,2301,2876,3
18,3,19707,2020,2,1797,2500,3
19,3,4890,2020,2,2176,2833,3
21,3,5115,2020,2,1831,3344,3
22,3,28809,2020,2,1392,5000,3
23,3,891,2020,2,1965,3000,3
24,3,8655,2020,2,2309,3018,3
25,3,279,2020,2,1561,4000,3
26,3,3100,2020,2,3221,3775,3
27,3,352,2020,2,2563,3294,3
28,3,4524,2020,2,2122,2894,3
29,3,785,2020,2,2311,4000,3
4,4,7,2020,2,1800,3000,4
18,5,8785,2020,2,810,1500,5
1,6,6725,2020,2,816,2563,6
3,6,45336,2020,2,850,1436,6
5,6,2047,2020,2,711,1029,6
11,6,7,2020,2,2775,4000,6
12,6,4,2020,2,4270,5000,6
13,6,11880,2020,2,901,2000,6
18,6,87956,2020,2,880,2200,6
22,6,38112,2020,2,714,1191,6
23,6,567,2020,2,946,1640,6
1,7,8397,2020,2,782,2588,7
3,7,14927,2020,2,825,1400,7
5,7,2221,2020,2,1075,2271,7
11,7,68,2020,2,2333,3059,7
13,7,22656,2020,2,764,2048,7
15,7,3127,2020,2,1213,2000,7
18,7,123814,2020,2,827,2808,7
22,7,78872,2020,2,693,1676,7
23,7,697,2020,2,951,1617,7
26,7,890,2020,2,1567,2000,7
3,8,28572,2020,2,1250,2094,8
5,8,1747,2020,2,852,1228,8
9,8,1704,2020,2,1289,2456,8
11,8,89,2020,2,2268,3000,8
13,8,20024,2020,2,850,2083,8
15,8,2368,2020,2,1591,2473,8
18,8,30510,2020,2,1125,2000,8
22,8,103294,2020,2,963,2172,8
23,8,48,2020,2,1175,2000,8
26,8,2540,2020,2,1946,2492,8
1,9,13417,2020,2,2323,4250,9
3,9,51773,2020,2,2360,3713,9
5,9,1810,2020,2,1383,2075,9
9,9,2110,2020,2,1579,3604,9
11,9,33,2020,2,3129,3857,9
13,9,14228,2020,2,1760,4038,9
15,9,5175,2020,2,3020,3948,9
16,9,176,2020,2,5625,7800,9
18,9,16553,2020,2,2410,3200,9
22,9,180190,2020,2,1971,3929,9
23,9,257,2020,2,1470,2440,9
26,9,3980,2020,2,2914,3571,9
1,10,11131,2020,2,3898,6571,10
3,10,58800,2020,2,4719,6463,10
5,10,2003,2020,2,3508,4760,10
9,10,912,2020,2,3706,5944,10
11,10,53,2020,2,4642,5500,10
13,10,2146,2020,2,3275,7875,10
15,10,3555,2020,2,4448,5452,10
16,10,2896,2020,2,4735,6181,10
18,10,15084,2020,2,4822,6680,10
22,10,161111,2020,2,3180,6635,10
23,10,1159,2020,2,4138,5600,10
1,11,7642,2020,2,3733,7167,11
3,11,45386,2020,2,5062,6976,11
5,11,1578,2020,2,3318,4636,11
9,11,1280,2020,2,3685,6000,11
11,11,77,2020,2,6113,7500,11
13,11,1460,2020,2,3011,10000,11
15,11,4269,2020,2,4556,5889,11
16,11,4445,2020,2,4951,7191,11
18,11,20652,2020,2,4489,8087,11
22,11,83704,2020,2,3155,7818,11
23,11,1196,2020,2,4324,5696,11
26,11,1065,2020,2,4321,5229,11
1,12,10829,2020,2,2380,5727,12
